contributor_id,dates,git,position
244dcacaf68dd3a3f1a5bd1e128decfcbe139b73ee832552f7e5bd959133c9f4,2008-01-01,0,"Other (programmer, software architect, ...)"
1ae6e7a8d7904d7601f6b79e407a2f35d4e707971a8128ee1288f96fdf2c22bd,NA,NA,NA
53156bae6de33f02c711be5d19596c8c14b61a4dbfddc9b103468babb0db0d22,2005-01-01,1,"Executives (founder, CEO, CTO)"
06eb8cc0c74194c4036dd5223462e0446a7f8b4537a7cb544a4f67c0cb41ac9d,2007-01-01,0,System Administrator
ce772b405575b7e086c522cb560ba7fcc316aa478c79ff9fc273ac18312a54ab,2005-01-01,0,Engineer
6b42b6133939e8def8827e1851a6750a20035df5c95c926699ae24c333a43381,2005-01-01,1,Developer
b92f926472a40d029d5fa995444bb2b275aeb1b50045fb30eaa94935b83c20c0,NA,NA,NA
d0e2b48a296555c49a8bfa4bedeb8810871613cb1e2aeda3c44cb30d2ed29959,NA,NA,NA
f6e5a0d733a4c7c31b236344dd1b5b4b508b657d094c99e86a12df009ed0bfc0,2005-01-01,0,Engineer
1f3385770a353b3114dc16470e7739196a388c93903bd69efb659c4486e03f70,2005-01-01,0,Developer
368cbc634ae5d2239ff5922cea54f25e6ccf223ab7bab7f73d66ede06ebefe23,2009-01-01,0,NA
df036bfe1b22f95a658555fa78c4df65d7386e70bb7b398cfe6421b80dbcc886,2008-01-01,0,Developer
101023c251cc6ebf44b6a5127a2c5f7999592e4890ef66711ef9a1c8998e71c6,2008-01-01,0,Developer
3fce2a593e92894e758fe75f64983644a372880d65512d883ab906a5ff945db4,2014-01-01,1,"GSoC, Outreachy"
3fce2a593e92894e758fe75f64983644a372880d65512d883ab906a5ff945db4,2015-01-01,1,Engineer
57328afd4e45ff7033d6a76ee17bbbc8f8f7d5df64f2d0c38b4dc51143b3bf6e,2009-01-01,0,Étudiant
0f545a67bb42b9024362e3bb6c196b0524284722655a11230afaee27a02f7e8e,NA,NA,NA
3883738fdd18636f533fd4ece053dceaee5c7ced2db51fd64047c874a8bba670,NA,NA,NA
918d0e6d7b3f8dda6d90f093279cce6ebbba61b4d81864effad52bcca97fa366,2009-01-01,0,Engineer
78f972932895d32065092b7d0116994fe3da4a32ed6ae358d87b468d60a19fc6,2005-01-01,0,NA
5fc825a4927846105520a4d80ec8699a106386682c8ec61c57abdd477ef43f59,2014-01-01,0,Engineer
c5be0851c0e95bfe9a53cc308e1b829a57b33e507ac1ea802d431035fb1d9aa1,NA,NA,NA
8e6a589d5afa8625aab279bad021e9169ca35714a399e2fd9761e780b02b3055,2013-01-01,1,"GSoC, Outreachy"
8e6a589d5afa8625aab279bad021e9169ca35714a399e2fd9761e780b02b3055,2014-01-01,1,Engineer
3998f386f06ef59bbbd5ef2b8ac9401e32237ad534945c515925b0f07706c981,2009-05-01,0,Engineer
135d519ebc23f67902c41b4252fc1233b3e4c7c6126438d76d2312fc13eb029c,2007-01-01,0,Developer
9c15ca8a9375d856ceb956dfeff082a2ed426520e8d25a4643503aa9d3c88a3e,NA,NA,NA
312dab0b4e7d2b1c5d61e5385ed39f841dbe137e0fa7cc2386e343f3353b3e87,2005-01-01,0,Developer
a9c84b237fd31bdb59d62986f388a2883e0934a75e43347987546cc8934ef858,NA,NA,NA
